-------------------- Auto-Git Log --------------------
		Tue Nov 02 2021 14:29:16 GMT+0100 (heure normale d’Europe centrale)
------------------------------------------------------

Modified files:
* App.js
* Store/Reducers/connexionReducer.js
* package.json
* screen/AuthChoice.js
* screen/Connexion.js
* screen/Favoris.js
* screen/Home.js
* screen/Inscription.js
* screen/Localisation.js
* screen/Product.js
* screen/User.js
* screen/createBoutique.js
* screen/createBoutique1.js
* yarn.lock


Created files:
* .autogit/logs/log-1-10-2021-12-50-47.txt
* .autogit/logs/log-1-10-2021-13-21-19.txt
* .autogit/logs/log-1-10-2021-13-51-59.txt
* .autogit/logs/log-1-10-2021-14-22-16.txt
* .autogit/logs/log-1-10-2021-15-27-33.txt
* .autogit/logs/log-1-10-2021-16-35-7.txt
* .autogit/logs/log-1-10-2021-17-11-18.txt
* .autogit/logs/log-1-10-2021-17-43-22.txt
* .autogit/logs/log-1-10-2021-18-15-7.txt
* .autogit/logs/log-1-10-2021-18-47-57.txt
* .autogit/logs/log-1-10-2021-19-19-13.txt
* .autogit/logs/log-1-10-2021-19-50-4.txt
* .autogit/logs/log-1-10-2021-20-23-3.txt
* .autogit/logs/log-1-10-2021-20-54-32.txt
* .autogit/logs/log-1-10-2021-21-25-36.txt
* .autogit/logs/log-1-10-2021-21-55-50.txt
* .autogit/logs/log-1-10-2021-22-30-38.txt
* .autogit/logs/log-1-10-2021-23-1-33.txt
* .autogit/logs/log-1-10-2021-23-32-25.txt
* .autogit/logs/log-2-10-2021-0-3-33.txt
* .autogit/logs/log-2-10-2021-0-33-56.txt
* .autogit/logs/log-2-10-2021-1-27-15.txt
* .autogit/logs/log-2-10-2021-1-57-40.txt
* .autogit/logs/log-2-10-2021-13-26-40.txt
* .autogit/logs/log-2-10-2021-13-58-7.txt
* .autogit/logs/log-2-10-2021-8-2-27.txt
* .history/App_20211101173701.js
* .history/App_20211101173801.js
* .history/App_20211101174028.js
* .history/App_20211101174653.js
* .history/App_20211101174703.js
* .history/App_20211101210856.js
* .history/Store/Reducers/connexionReducer_20211101114206.js
* .history/Store/Reducers/connexionReducer_20211101174047.js
* .history/Store/Reducers/connexionReducer_20211101193135.js
* .history/Store/Reducers/connexionReducer_20211101193957.js
* .history/package_20211101121918.json
* .history/package_20211101122647.json
* .history/package_20211101145320.json
* .history/screen/AuthChoice_20211101173431.js
* .history/screen/AuthChoice_20211101173455.js
* .history/screen/AuthChoice_20211101174442.js
* .history/screen/AuthChoice_20211101174542.js
* .history/screen/AuthChoice_20211101193909.js
* .history/screen/AuthChoice_20211101195749.js
* .history/screen/Connexion_20211101173003.js
* .history/screen/Connexion_20211101174718.js
* .history/screen/Connexion_20211101174906.js
* .history/screen/Connexion_20211101174931.js
* .history/screen/Connexion_20211101175116.js
* .history/screen/Connexion_20211101175615.js
* .history/screen/Connexion_20211101175641.js
* .history/screen/Connexion_20211101175732.js
* .history/screen/Connexion_20211101175845.js
* .history/screen/Connexion_20211101175856.js
* .history/screen/Connexion_20211101181825.js
* .history/screen/Connexion_20211101182146.js
* .history/screen/Connexion_20211101182435.js
* .history/screen/Connexion_20211101182450.js
* .history/screen/Connexion_20211101182529.js
* .history/screen/Connexion_20211101182723.js
* .history/screen/Connexion_20211101182755.js
* .history/screen/Connexion_20211101182854.js
* .history/screen/Connexion_20211101183001.js
* .history/screen/Connexion_20211101183035.js
* .history/screen/Connexion_20211101183048.js
* .history/screen/Connexion_20211101183141.js
* .history/screen/Connexion_20211101183321.js
* .history/screen/Connexion_20211101183438.js
* .history/screen/Connexion_20211101183502.js
* .history/screen/Connexion_20211101191929.js
* .history/screen/Connexion_20211101193310.js
* .history/screen/Connexion_20211101193347.js
* .history/screen/Connexion_20211101193420.js
* .history/screen/Connexion_20211101193619.js
* .history/screen/Connexion_20211101195520.js
* .history/screen/Home_20211101204155.js
* .history/screen/Home_20211101204247.js
* .history/screen/Home_20211101204418.js
* .history/screen/Home_20211101204441.js
* .history/screen/Home_20211101204455.js
* .history/screen/Home_20211101205007.js
* .history/screen/Home_20211101205043.js
* .history/screen/Home_20211101205211.js
* .history/screen/Home_20211101205314.js
* .history/screen/Home_20211101205414.js
* .history/screen/Home_20211101205533.js
* .history/screen/Home_20211101210350.js
* .history/screen/Home_20211101210422.js
* .history/screen/Home_20211101210548.js
* .history/screen/Home_20211101210558.js
* .history/screen/Home_20211101210648.js
* .history/screen/Home_20211101211028.js
* .history/screen/Home_20211101211118.js
* .history/screen/Home_20211101211607.js
* .history/screen/Home_20211101211803.js
* .history/screen/Home_20211101220627.js
* .history/screen/Home_20211101222640.js
* .history/screen/Home_20211101222757.js
* .history/screen/Home_20211101223800.js
* .history/screen/Home_20211101224138.js
* .history/screen/Home_20211101224258.js
* .history/screen/Home_20211101225329.js
* .history/screen/Home_20211101225747.js
* .history/screen/Home_20211101225812.js
* .history/screen/Home_20211101230558.js
* .history/screen/Home_20211101230601.js
* .history/screen/Home_20211101233238.js
* .history/screen/Home_20211101233340.js
* .history/screen/Home_20211101233923.js
* .history/screen/Home_20211101234817.js
* .history/screen/Home_20211102135827.js
